a,b,c,d,e
0.5,1.0,1.0,1.0,1.0
0.5,1.0,1.0,1.0,1.0
0.666666666667,0.0,0.0,0.0,0.0
0.666666666667,0.0,0.0,0.0,0.0
0.666666666667,0.0,0.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
0.0,1.0,1.0,1.0,1.0
0.666666666667,1.0,1.0,1.0,1.0
0.666666666667,1.0,1.0,1.0,1.0
0.666666666667,1.0,1.0,1.0,1.0
1.0,1.0,0.5,1.0,0.5
1.0,1.0,0.5,1.0,0.5
1.0,1.0,0.5,1.0,0.5
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
0.333333333333,1.0,0.333333333333,1.0,0.142857142857
0.333333333333,1.0,0.333333333333,1.0,0.142857142857
0.333333333333,1.0,0.333333333333,1.0,0.142857142857
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.666666666667,1.0,1.0,0.0,0.0
0.666666666667,1.0,1.0,0.0,0.0
0.666666666667,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.5,1.0,0.5
1.0,1.0,0.5,1.0,0.5
1.0,1.0,0.5,1.0,0.5
1.0,1.0,0.333333333333,1.0,0.111111111111
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.333333333333,1.0,0.2
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,1.0,0.2
1.0,1.0,0.5,1.0,0.2
1.0,1.0,0.5,1.0,0.2
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.5,1.0,0.2
1.0,1.0,1.0,0.0,0.0
0.333333333333,1.0,1.0,0.0,0.0
0.333333333333,1.0,1.0,0.0,0.0
0.333333333333,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,1.0,0.25
1.0,1.0,0.5,1.0,0.25
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.333333333333,1.0,0.333333333333
1.0,1.0,0.333333333333,1.0,0.333333333333
0.5,1.0,0.5,0.0,0.0
0.5,1.0,0.5,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.333333333333,1.0,1.0,0.0,0.0
0.333333333333,1.0,1.0,0.0,0.0
0.333333333333,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.666666666667,1.0,1.0,1.0,1.0
0.666666666667,1.0,1.0,1.0,1.0
0.666666666667,1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.5,1.0,0.166666666667
1.0,1.0,0.5,1.0,0.25
1.0,1.0,0.5,1.0,0.25
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,0.333333333333
0.0,1.0,1.0,1.0,0.333333333333
0.0,1.0,1.0,1.0,0.333333333333
1.0,1.0,0.333333333333,1.0,0.333333333333
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,1.0,0.142857142857
1.0,1.0,0.333333333333,1.0,0.142857142857
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.5,1.0,0.5,1.0,0.25
0.5,1.0,0.5,1.0,0.25
0.5,1.0,1.0,1.0,1.0
0.5,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.5,1.0,0.5
1.0,1.0,0.5,1.0,0.5
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,1.0,0.142857142857
1.0,1.0,0.333333333333,1.0,0.142857142857
1.0,1.0,0.333333333333,1.0,0.142857142857
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,1.0,0.25
1.0,1.0,0.333333333333,1.0,0.25
1.0,1.0,0.333333333333,1.0,0.111111111111
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.333333333333,1.0,0.166666666667
1.0,1.0,0.333333333333,1.0,0.166666666667
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.333333333333,1.0,0.333333333333
1.0,1.0,0.333333333333,1.0,0.333333333333
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.5,0.0,0.0
0.5,1.0,1.0,1.0,1.0
0.5,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.5,0.0,0.0
0.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,1.0,0.25
1.0,1.0,0.5,1.0,0.25
1.0,1.0,0.5,1.0,0.25
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
0.666666666667,1.0,1.0,1.0,1.0
0.666666666667,1.0,1.0,1.0,1.0
0.666666666667,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.333333333333,1.0,0.111111111111
1.0,1.0,0.333333333333,1.0,0.111111111111
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,1.0,0.142857142857
1.0,1.0,0.333333333333,1.0,0.142857142857
1.0,1.0,0.5,1.0,0.166666666667
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,0.333333333333
1.0,1.0,1.0,1.0,0.333333333333
1.0,1.0,0.333333333333,1.0,0.142857142857
1.0,1.0,0.333333333333,1.0,0.142857142857
1.0,1.0,0.333333333333,1.0,0.142857142857
0.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,0.0,0.0
1.0,1.0,0.5,1.0,0.166666666667
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,1.0,0.5
1.0,1.0,1.0,1.0,0.5
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.666666666667,1.0,1.0,1.0,1.0
0.666666666667,1.0,1.0,1.0,1.0
0.666666666667,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.5,1.0,1.0,0.0,0.0
0.5,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,0.333333333333,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,0.5,1.0,0.25
1.0,1.0,0.5,1.0,0.25
1.0,1.0,0.5,1.0,0.25
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
0.666666666667,1.0,1.0,0.0,0.0
0.666666666667,1.0,1.0,0.0,0.0
